canonical_value,latitude,longitude
alabama,32.806671,-86.79113
alaska,64.200841,-153.493719
albania,41.153332,20.168331
algeria,28.033886,1.659626
american samoa,-14.270972,-170.132217
angola,-11.202692,17.873887
argentina,-38.416097,-63.616672
arizona,33.729759,-111.431221
arkansas,34.969704,-92.373123
armed forces europe,48.775846,9.182932
armed forces pacific,35.689487,139.691711
armenia,40.069099,45.038189
australia,-25.274398,133.775136
austria,47.516231,14.550072
azerbaijan,40.143105,47.576927
bahrain,26.0667,50.5577
bangladesh,23.684994,90.356331
barbados,13.193887,-59.543198
belgium,50.503887,4.469936
belize,17.189877,-88.49765
benin,9.30769,2.315834
bolivia,-16.290154,-63.588653
bosnia and herzegovina,43.915886,17.679076
botswana,-22.328474,24.684866
brazil,-14.235004,-51.92528
british atlantic ocean territo,-7.97194,-14.368809
british indian ocean territory,-6.343194,71.876519
brunei,4.535277,114.727669
bulgaria,42.733883,25.48583
burkina faso,12.364566,-1.53589
burundi,-3.373056,29.918886
cabo verde,16.002082,-24.013197
california,36.778259,-119.417931
cambodia,12.565679,104.990963
cameroon,3.848033,11.502075
canada,56.130366,-106.346771
central african republic,6.611111,20.939444
chad,15.454166,18.732207
chile,-35.675147,-71.542969
china,35.86166,104.195397
colombia,4.570868,-74.297333
colorado,39.550051,-105.782067
connecticut,41.603221,-73.087749
costa rica,9.748917,-83.753428
cote divoire,7.539989,-5.54708
croatia,45.1,15.2
cuba,21.521757,-77.781167
curacao,12.16957,-68.990021
cyprus,35.126413,33.429859
czechia,49.817492,15.472962
delaware,38.910832,-75.52767
democratic republic of the congo,-4.038333,21.758664
denmark,56.26392,9.501785
diego garcia,-7.312881,72.422534
district of columbia,38.905985,-77.033418
djibouti,11.825138,42.590275
dominican republic,18.735693,-70.162651
ecuador,-1.831239,-78.183406
egypt,26.820553,30.802498
el salvador,13.794185,-88.89653
estonia,58.595272,25.013607
ethiopia,9.145,40.489673
fiji,-17.713371,178.065032
finland,61.92411,25.748151
florida,27.664827,-81.515754
france,46.227638,2.213749
gabon,-0.803689,11.609444
georgia,32.157435,-82.907123
germany,51.165691,10.451526
ghana,7.946527,-1.023194
gibraltar,36.137741,-5.345374
greece,39.074208,21.824312
greenland,71.706936,-42.604303
guam,13.444304,144.793731
guantanamo bay naval base,19.902222,-75.145556
guatemala,15.783471,-90.230759
guinea,9.945587,-9.696645
guyana,4.860416,-58.93018
haiti,18.971187,-72.285215
hawaii,19.741755,-155.844437
honduras,15.199999,-86.241905
hong kong,22.396428,114.109497
hungary,47.162494,19.503304
iceland,64.963051,-19.020835
idaho,44.068202,-114.742041
illinois,40.633125,-89.398528
india,20.593684,78.96288
indiana,40.551217,-85.602364
indonesia,-0.789275,113.921327
iowa,41.878003,-93.097702
ireland,53.142367,-7.692054
israel,31.046051,34.851612
italy,41.87194,12.56738
jamaica,18.109581,-77.297508
japan,36.204824,138.252924
johnston atoll,16.729444,-169.533611
jordan,30.585164,36.238414
kansas,38.5266,-96.726486
kazakhstan,48.019573,66.923684
kentucky,37.66814,-84.670067
kenya,-0.023559,37.906193
kiribati,1.873596,157.362854
kosovo,42.602636,20.902977
kuwait,29.31166,47.481766
kyrgyzstan,41.20438,74.766098
laos,19.85627,102.495496
latvia,56.879635,24.603189
lebanon,33.854721,35.862285
liberia,6.428055,-9.429499
lithuania,55.169438,23.881275
louisiana,30.984298,-91.962333
luxembourg,49.815273,6.129583
macedonia,41.608635,21.745275
madagascar,-18.766947,46.869107
maine,45.253783,-69.445469
malawi,-13.254308,34.301525
malaysia,4.210484,101.975766
mali,17.570692,-3.996166
malta,35.937496,14.375416
marshall islands,7.131474,171.184478
maryland,39.045755,-76.641271
massachusetts,42.407211,-71.382437
mauritania,21.00789,-10.940835
mauritius,-20.348404,57.552152
mexico,23.634501,-102.552784
michigan,44.314844,-85.602364
"micronesia, federated states o",7.425554,150.550812
"micronesia, federated states of",7.425554,150.550812
minnesota,46.729553,-94.6859
mississippi,32.354668,-89.398528
missouri,37.964253,-91.831833
moldova,47.411631,28.369885
mongolia,46.862496,103.846656
montana,46.879682,-110.362566
montenegro,42.708678,19.37439
morocco,31.791702,-7.09262
mozambique,-18.665695,35.529562
myanmar,21.913965,95.956223
namibia,-22.95764,18.49041
nebraska,41.492537,-99.901813
nepal,28.394857,84.124008
netherlands,52.132633,5.291266
netherlands antilles,12.226079,-69.060087
nevada,38.80261,-116.419389
new hampshire,43.193852,-71.572395
new jersey,40.058324,-74.405661
new mexico,34.307144,-106.018066
new york,42.165726,-74.948051
new zealand,-40.900557,174.885971
nicaragua,12.865416,-85.207229
niger,17.607789,8.081666
nigeria,9.081999,8.675277
north carolina,35.759573,-79.0193
north dakota,47.650589,-100.437012
northern mariana islands,15.09796,145.67384
norway,60.472024,8.468946
ohio,40.417287,-82.907123
oklahoma,35.007752,-97.092877
oman,21.512583,55.923255
oregon,44.10032,-120.837914
overseas_zz-unknown,0,0
pakistan,30.375321,69.345116
palau,7.51498,134.58252
panama,8.537981,-80.782127
papua new guinea,-6.314993,143.95555
paraguay,-23.442503,-58.443832
pennsylvania,41.203322,-77.194525
peru,-9.189967,-75.015152
philippines,12.879721,121.774017
poland,51.919438,19.145136
portugal,39.399872,-8.224454
puerto rico,18.220833,-66.590149
qatar,25.354826,51.183884
republic of the congo,-0.228021,15.827659
rhode island,41.580095,-71.477429
romania,45.943161,24.96676
russia,61.52401,105.318756
rwanda,-1.940278,29.873888
"saint helena,  ascension, and t",-15.965,-5.7021
samoa,-13.759029,-172.104629
saudi arabia,23.885942,45.079162
senegal,14.497401,-14.452362
serbia,44.016521,21.005859
sierra leone,8.460555,-11.779889
singapore,1.352083,103.819836
slovakia,48.669026,19.699024
slovenia,46.151241,14.995463
somalia,5.152149,46.199616
south africa,-30.559482,22.937506
south carolina,33.836081,-81.163725
south dakota,43.969515,-99.901813
south korea,35.907757,127.766922
south sudan,6.876991,31.306978
spain,40.463667,-3.74922
sri lanka,7.873054,80.771797
suriname,3.919305,-56.027783
swaziland,-26.522503,31.465866
sweden,60.128161,18.643501
switzerland,46.818188,8.227512
taiwan,23.69781,120.960515
tajikistan,38.861034,71.276093
tanzania,-6.369028,34.888822
tennessee,35.517491,-86.580447
texas,31.968599,-99.901813
thailand,15.870032,100.992541
the bahamas,25.03428,-77.39628
the gambia,13.443182,-15.310139
timor-leste,-8.874217,125.727539
togo,8.619543,0.824782
trinidad and tobago,10.691803,-61.222503
tunisia,33.886917,9.537499
turkey,38.963745,35.243322
turkmenistan,38.969719,59.556278
uganda,1.373333,32.290275
ukraine,48.379433,31.16598
united arab emirates,23.424076,53.847818
united kingdom,55.378051,-3.435973
uruguay,-32.522779,-55.765835
us_zz-unknown,0,0
utah,39.32098,-111.093731
uzbekistan,41.377491,64.585262
vermont,44.045876,-72.710686
vietnam,14.058324,108.277199
virgin islands,18.335765,-64.896335
"virgin islands, u.s.",18.335765,-64.896335
virginia,37.431573,-78.656894
wake island,19.279722,166.635278
washington,47.751074,-120.740139
west virginia,38.597626,-80.454903
wisconsin,43.78444,-88.787868
wyoming,43.075968,-107.290284
yemen,15.552727,48.516388
zambia,-13.133897,27.849332
zimbabwe,-19.015438,29.154857
